file_path,symbol_name,symbol_type(function/component/hook/helper/class/constant),exported(yes/no),async(yes/no),side_effects(yes/no),inputs_summary,return_summary,reads_from,writes_to,called_by,purpose
pages/Transactions.tsx,addSaleLine,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,closeTransactionEditor,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,formatDeletedByName,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,formatRoleLabel,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,getDisplayPaymentMethod,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,getEditedDiscount,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,getEditedSubtotal,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,getEditedTax,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,getEditedTaxRate,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,getEditedTotal,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,getLineCompositeKey,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,getSaleSettlementText,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,handleBatchDeleteTransactions,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,handleBatchEditTransactions,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,handleConfirmDelete,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,handleDownloadPDF,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,handleExport,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,handleRunExcelExport,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,handleSaveTransaction,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,handleToggleSelectAllTransactions,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,handleToggleTransactionSelection,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,looksLikeUid,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,normalizeBucketValue,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,openDeleteModal,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,openTransactionEditor,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,pad,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,refreshData,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,removeEditingItem,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,roundMoney,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,toLocalDateTimeInputValue,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,toSafeMoney,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/Transactions.tsx,updateEditingItem,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/VerificationRequired.tsx,VerificationRequired,component,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
pages/VerificationRequired.tsx,handleBackToLogin,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
pages/VerificationRequired.tsx,handleResend,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/backfill-customer-product-stats.js,flushBatch,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/backfill-customer-product-stats.js,get,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/backfill-customer-product-stats.js,initAdmin,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/backfill-customer-product-stats.js,parseArgs,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/backfill-customer-product-stats.js,run,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/migrate-images-to-cloudinary.js,fetchImageBuffer,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/migrate-images-to-cloudinary.js,isCloudinaryUrl,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/migrate-images-to-cloudinary.js,isFirebaseStorageUrl,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/migrate-images-to-cloudinary.js,main,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/migrate-images-to-cloudinary.js,migrateDocImageField,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/migrate-images-to-cloudinary.js,migrateProductsCollection,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/migrate-images-to-cloudinary.js,migrateStoresArrayProducts,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/migrate-images-to-cloudinary.js,uploadBufferToCloudinary,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-customer-product-stats-backfill.js,get,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-customer-product-stats-backfill.js,initAdmin,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-customer-product-stats-backfill.js,parseArgs,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-customer-product-stats-backfill.js,run,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-image-migration-status.js,bump,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-image-migration-status.js,classifyImage,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-image-migration-status.js,emptyCounts,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-image-migration-status.js,get,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-image-migration-status.js,initAdmin,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-image-migration-status.js,isCloudinaryUrl,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-image-migration-status.js,isFirebaseStorageUrl,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-image-migration-status.js,parseArgs,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
scripts/verify-image-migration-status.js,run,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/auth.ts,getCurrentUser,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/auth.ts,login,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/auth.ts,logout,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/auth.ts,register,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/auth.ts,resendVerificationEmail,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/auth.ts,resetPassword,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/behaviorLogger.ts,appendApiLog,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/behaviorLogger.ts,buildSummary,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/behaviorLogger.ts,emitStateChangeEvent,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/behaviorLogger.ts,emitUserActionEvent,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/behaviorLogger.ts,exportLogs,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/behaviorLogger.ts,flushApiBatch,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/behaviorLogger.ts,generateSessionSummary,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/behaviorLogger.ts,getCurrentPath,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/behaviorLogger.ts,initializeBehaviorTracking,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/behaviorLogger.ts,installFetchInterceptor,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/behaviorLogger.ts,installStateAndErrorTracking,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/behaviorLogger.ts,installUIActionTracking,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/behaviorLogger.ts,installXhrInterceptor,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/behaviorLogger.ts,logError,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/behaviorLogger.ts,logStateChange,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/behaviorLogger.ts,logUserAction,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/behaviorLogger.ts,onLoadEnd,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/behaviorLogger.ts,open,helper,no,no,no,unknown,unknown,local,local,local file,Function declaration
services/behaviorLogger.ts,queueApiLog,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/behaviorLogger.ts,resolveActionElementLabel,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/behaviorLogger.ts,send,helper,no,no,no,unknown,unknown,local,local,local file,Function declaration
services/behaviorLogger.ts,shouldThrottle,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/behaviorLogger.ts,summarizePayload,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/excel.ts,buildTransactionEffects,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/excel.ts,downloadExcel,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/excel.ts,exportCustomerStatementToExcel,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/excel.ts,exportCustomersToExcel,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/excel.ts,exportDetailedSalesToExcel,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/excel.ts,exportInvoiceToExcel,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/excel.ts,exportProductsToExcel,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/excel.ts,exportTransactionsToExcel,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/excel.ts,txTime,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/financeLogger.ts,financeLog,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/firebase.ts,getEnv,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/gemini.ts,analyzeSales,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/gemini.ts,generateProductDescription,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,buildCanonicalImportedSaleSettlement,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,deriveFallbackSaleSettlement,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,downloadCustomersData,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,downloadCustomersTemplate,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,downloadInventoryData,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,downloadInventoryTemplate,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,downloadPurchaseData,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,downloadPurchaseTemplate,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,downloadTransactionsData,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,downloadTransactionsTemplate,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,importCustomersFromFile,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,importHistoricalTransactionsFromFile,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,importInventoryFromFile,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,importPurchaseFromFile,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,importTransactionsFromFile,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/importExcel.ts,includesNormalized,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,isCloudinaryUrl,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,isDataUrlImage,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,isHttpUrl,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,isLikelyLocalPath,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,normName,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,normPhone,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,resolveImportedReturnHandlingMode,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,sleep,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,toNum,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,toStr,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,writeDataWorkbook,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/importExcel.ts,writeTemplate,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/numberFormat.ts,formatINRPrecise,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/numberFormat.ts,formatINRWhole,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/numberFormat.ts,formatMoneyFixed2,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/numberFormat.ts,formatMoneyPrecise,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/numberFormat.ts,formatMoneyWhole,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/numberFormat.ts,roundTo,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/numberFormat.ts,toSafeNumber,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/pdf.ts,generateReceiptPDF,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/pdf.ts,numberToWords,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/pdf.ts,printThermalInvoice,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/productVariants.ts,NO_COLOR,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/productVariants.ts,NO_VARIANT,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/productVariants.ts,formatItemNameWithVariant,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/productVariants.ts,formatProductVariantColor,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/productVariants.ts,getAvailableStockForCombination,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/productVariants.ts,getProductStockRows,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/productVariants.ts,getResolvedBuyPriceForCombination,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/productVariants.ts,getResolvedSellPriceForCombination,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/productVariants.ts,normalizeColor,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/productVariants.ts,normalizeVariant,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/productVariants.ts,productHasCombinationStock,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/stockBuckets.ts,aggregateCartItemsByStockBucket,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/stockBuckets.ts,getCartItemStockBucketKey,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/stockBuckets.ts,getStockBucketKey,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/stockBuckets.ts,normalizeStockBucketColor,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/stockBuckets.ts,normalizeStockBucketVariant,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,MICRO_CREDIT_DUE_THRESHOLD,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,STORAGE_FLOW_REGISTRY,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,StorageValidationError,class,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,addCategory,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,addColorMaster,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,addCustomer,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,addHistoricalTransactions,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,addProduct,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,addUpfrontOrder,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,addVariantMaster,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,applyTransactionItemsToProduct,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,areItemsEqualForAudit,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,assertCloudWriteReady,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,assertCustomerPayload,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,assertPaymentMethodByType,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,assertTransactionFinancials,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,assertTransactionInventoryRules,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,assertUpfrontOrderPayload,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,buildDeleteImpactSnapshot,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,buildKpiSnapshotPayload,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,clampCreditDueAmount,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,collectUpfrontPayment,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,computeCashEstimateFromTransactions,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,convertConfirmedOrderToPurchase,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,convertInquiryToConfirmedOrder,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,createFreightBroker,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,createFreightConfirmedOrder,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,createFreightInquiry,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,createFreightPurchase,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,createPurchaseOrder,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,createPurchaseParty,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,createPurchaseReceiptPosting,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,deleteCategory,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,deleteCustomer,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,deleteCustomerInSubcollection,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,deleteProduct,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,deleteProductInSubcollection,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,deleteTransaction,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,deleteTransactionAndReconcileInSubcollection,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,emitBehaviorStateChange,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,emitCloudSyncStatus,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,emitDataOpStatus,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,emitLocalStorageUpdate,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getAvailableStockForItem,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getCanonicalCustomerBalanceSnapshot,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getCanonicalReturnAllocation,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getCanonicalReturnPreviewForDraft,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getClampedStoreCreditUsed,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getCustomerProductStatsDocId,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getCustomersCollectionRef,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getDeleteTransactionPreview,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getDeletedTransactionsCollectionRef,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getEntityCounts,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getFreightBrokers,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getFreightConfirmedOrderById,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getFreightConfirmedOrders,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getFreightInquiries,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getFreightInquiryById,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getFreightPurchaseById,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getFreightPurchases,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getMatchingQuantityForBucket,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getNextBarcode,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getOperationCommitsCollectionRef,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getPaymentScenarioClass,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getProductsCollectionRef,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getPurchaseOrders,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getPurchaseParties,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getPurchaseReceiptPostings,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getRequestedStoreCreditUsed,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getResolvedReturnHandlingMode,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getReturnCashRefundAmount,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getReturnFinancialEffects,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getSaleScenarioClass,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getSaleSettlementBreakdown,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getSourceLineCompositeKeyForItem,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getTimestampHintFromTransactionId,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getTransactionAuditEffectSummary,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getTransactionScenarioClass,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getTransactionTimeHint,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,getTransactionUpdateAuditPreview,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,getTransactionsCollectionRef,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,hasLinkedConfirmedOrder,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,hasLinkedPurchase,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,isSuspiciousDrop,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,loadData,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,logKpiSnapshot,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,logLoadedState,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,logMoney,helper,no,no,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
